Feature ID	Taxon	Confidence
b7baa37944fb48185b3ccd35739564a1	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999689722042227
a82a5a7c35c28c40ed5a305f97da5279	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__Lactococcus_lactis	0.9561715863027631
1bfdaa567ac92f2e89705c00eccc1787	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.998994479706085
e28bc9caeabd276628e70bea91c2db48	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea	0.9966449519395026
97b761526814e975f8e72239f997a31e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_hellenica	0.942690223112182
ae218b0c831c009018603ea094d96eb7	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__Lactococcus_lactis	0.9570815936238337
c7b5a3ddf50e719b0665a9457c1fa0dc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae; g__Pantoea; s__Pantoea_ananatis	0.7937963744746618
da61627240af7b4694b0ad2d6d0dc4fd	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Leuconostoc; s__Leuconostoc_pseudomesenteroides	0.7181852376222162
a3313f09060d3aa1d324ceb54d98b3a3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_buchneri	0.9687371420037673
567f47c2717e827a7fc666e39e330023	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__Lactococcus_garvieae	0.9999001097505161
b6337b42bcfd0cceb53036322b27704a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae	0.8788353219629169
cbc90c12213b0bf0149a18539afe5c1b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_buchneri	0.9334632613092189
5e7cfe9c5dbca07f13c53b0c2b567656	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Stenotrophomonas	0.9576068426717544
708795bce6cf3086da5d5b41be8b74e9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.998909064364192
2cac2a308a6d88941c8d471c5b6595e6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactiplantibacillus; s__Lactobacillus_plantarum	0.8046790076816491
aaa28bc345a452ab2c4221fa7c234543	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_12; s__Clostridium_tyrobutyricum	0.9999998419351624
34329c0065bbfc10ffc152e921abb883	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_rapi	0.706245834971969
b0447ab0498ecd51021cdeb9f7a11484	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_rapi	0.8441534314679504
d81953d362dec7498d6d823c1639b3d6	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Curtobacterium; s__Curtobacterium_sp.	0.8042481795823604
6809c05ef99c8e1f8b87034d7fc53a32	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_rapi	0.8073529312684783
a85e2c787cd1c7189665a80f4e0ce6eb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_rapi	0.7128184026597121
d460e5348da8ca066b3a996aeea75097	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_rapi	0.8040684928209615
8bef4c83feb21707003f3ec16a6865c9	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999291130426889
6ca1b5f3f0d2b8dc28826eb2fb6501f0	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999680571007743
af82051ea355a1e9cbfb7896878f2746	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lentilactobacillus; s__Lactobacillus_buchneri	0.9810753264398331
c1b85d240b54247d1a475904e33caabc	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_cibaria	0.9999309819630908
3834885909c8e7469aa38f05c4b5232f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Weissella; s__Weissella_hellenica	0.9213137248245451
9df95bc9f344ac88e9d80ffedafc3d0f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Erwiniaceae	0.8794598205683972
